text,author,book
"give the proper termination to the elopement, they might hope to conceal its unfavourable beginning from all those who were not immediately on the spot. She had no fear of its spreading farther, through his means. There were few people on whose secrecy she would have more confidently depended; but at the same time there was no one whose knowledge of a sisterâs frailty would have mortified her so much. Not, however, from any fear of disadvantage from it individually to herself; for at any rate there seemed a gulf impassable between them. Had Lydiaâs marriage been concluded on the",Jane Austen,Pride and prejudice
"purpose; nor will I be dissuaded from it. I have not been used to submit to any personâs whims. I have not been in the habit of brooking disappointment.â â_That_ will make your Ladyshipâs situation at present more pitiable; but it will have no effect on _me_.â âI will not be interrupted! Hear me in silence. My daughter and my nephew are formed for each other. They are descended, on the maternal side, from the same noble line; and, on the fatherâs, from respectable, honourable, and ancient, though untitled, families. Their fortune on both sides is splendid. They are destined",Jane Austen,Pride and prejudice
"of them. But Elizabeth had sources of uneasiness which could not yet be suspected by Jane, to whom she had never yet had courage to show Mrs. Gardinerâs letter, or to relate her own change of sentiment towards him. To Jane, he could be only a man whose proposals she had refused, and whose merits she had undervalued; but to her own more extensive information, he was the person to whom the whole family were indebted for the first of benefits, and whom she regarded herself with an interest, if not quite so tender, at least as reasonable and just,",Jane Austen,Pride and prejudice
"Bennet on having so fine a family of daughters, said he had heard much of their beauty, but that, in this instance, fame had fallen short of the truth; and added, that he did not doubt her seeing them all in due time well disposed of in marriage. This gallantry was not much to the taste of some of his hearers; but Mrs. Bennet, who quarrelled with no compliments, answered most readily,-- âYou are very kind, sir, I am sure; and I wish with all my heart it may prove so; for else they will be destitute enough. Things are",Jane Austen,Pride and prejudice
"XXXV. [Illustration] Elizabeth awoke the next morning to the same thoughts and meditations which had at length closed her eyes. She could not yet recover from the surprise of what had happened: it was impossible to think of anything else; and, totally indisposed for employment, she resolved soon after breakfast to indulge herself in air and exercise. She was proceeding directly to her favourite walk, when the recollection of Mr. Darcyâs sometimes coming there stopped her, and instead of entering the park, she turned up the lane which led her farther from the turnpike road. The park paling was still",Jane Austen,Pride and prejudice
"do not look well. Oh that I had been with you! you have had every care and anxiety upon yourself alone.â âMary and Kitty have been very kind, and would have shared in every fatigue, I am sure, but I did not think it right for either of them. Kitty is slight and delicate, and Mary studies so much that her hours of repose should not be broken in on. My aunt Philips came to Longbourn on Tuesday, after my father went away; and was so good as to stay till Thursday with me. She was of great use and",Jane Austen,Pride and prejudice
"the matter over as lost. As soon as I get to town, I shall go to my brother, and make him come home with me to Gracechurch Street, and then we may consult together as to what is to be done.â âOh, my dear brother,â replied Mrs. Bennet, âthat is exactly what I could most wish for. And now do, when you get to town, find them out, wherever they may be; and if they are not married already, _make_ them marry. And as for wedding clothes, do not let them wait for that, but tell Lydia she shall have",Jane Austen,Pride and prejudice
"well.â âThank you--but I always mend my own.â âHow can you contrive to write so even?â He was silent. âTell your sister I am delighted to hear of her improvement on the harp, and pray let her know that I am quite in raptures with her beautiful little design for a table, and I think it infinitely superior to Miss Grantleyâs.â âWill you give me leave to defer your raptures till I write again? At present I have not room to do them justice.â âOh, it is of no consequence. I shall see her in January. But do you always",Jane Austen,Pride and prejudice
"it would be for one of them. Sir William and Lady Lucas are determined to go, merely on that account; for in general, you know, they visit no new comers. Indeed you must go, for it will be impossible for _us_ to visit him, if you do not.â âYou are over scrupulous, surely. I dare say Mr. Bingley will be very glad to see you; and I will send a few lines by you to assure him of my hearty consent to his marrying whichever he chooses of the girls--though I must throw in a good word for my little",Jane Austen,Pride and prejudice
"again distressed himself, or provoked his dear sister Elizabeth, by introducing the subject of it; and she was pleased to find that she had said enough to keep him quiet. The day of his and Lydiaâs departure soon came; and Mrs. Bennet was forced to submit to a separation, which, as her husband by no means entered into her scheme of their all going to Newcastle, was likely to continue at least a twelvemonth. âOh, my dear Lydia,â she cried, âwhen shall we meet again?â âOh, Lord! I donât know. Not these two or three years, perhaps.â âWrite to me",Jane Austen,Pride and prejudice
